{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 In this test, we record the time used for computing the initial topgraph mapping \
(1, 'ham3_102.qasm.txt', 3, 11, [20, 0, 1, 20, 20, 20, 2, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 0.0)\
(2, 'con1_216.qasm.txt', 9, 415, [3, 4, 8, 7, 2, 6, 0, 1, 5, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 0.04)\
(3, 'mod10_171.qasm.txt', 5, 108, [2, 0, 3, 20, 20, 1, 4, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 0.03)\
(4, 'one-two-three-v0_98.qasm.txt', 5, 65, [20, 0, 4, 20, 20, 2, 1, 20, 20, 20, 3, 20, 20, 20, 20, 20, 20, 20, 20, 20], 0.04)\
(5, 'one-two-three-v3_101.qasm.txt', 5, 32, [20, 2, 3, 1, 20, 20, 4, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 0.03)\
(6, 'hwb7_59.qasm.txt', 8, 10681, [20, 1, 3, 0, 20, 20, 6, 4, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 0.57)\
(7, '4gt12-v1_89.qasm.txt', 6, 100, [4, 0, 1, 20, 20, 2, 5, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 0.03)\
(8, 'sys6-v0_111.qasm.txt', 10, 98, [20, 2, 20, 9, 4, 0, 6, 7, 8, 20, 1, 20, 3, 20, 20, 20, 20, 20, 20, 20], 0.21)\
(9, 'hwb8_113.qasm.txt', 9, 30372, [20, 4, 6, 20, 20, 5, 8, 0, 7, 20, 20, 1, 3, 20, 20, 20, 20, 20, 20, 20], 3.68)\
(10, 'decod24-v0_38.qasm.txt', 4, 23, [20, 2, 3, 20, 20, 20, 0, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 0.0)\
(11, 'mlp4_245.qasm.txt', 16, 8232, [11, 15, 6, 9, 13, 14, 10, 20, 7, 20, 20, 4, 20, 20, 20, 20, 20, 20, 20, 20], 4.84)\
(12, 'alu-v1_29.qasm.txt', 5, 17, [0, 1, 2, 20, 20, 4, 3, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 0.03)\
(13, 'alu-v1_28.qasm.txt', 5, 18, [0, 1, 2, 20, 20, 3, 4, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 0.03)\
(14, '0410184_169.qasm.txt', 14, 104, [20, 0, 1, 9, 20, 3, 2, 7, 8, 10, 20, 4, 6, 11, 12, 20, 5, 20, 13, 20], 8.48)\
(15, '4gt4-v0_80.qasm.txt', 6, 79, [4, 0, 1, 20, 20, 3, 2, 20, 20, 20, 20, 5, 20, 20, 20, 20, 20, 20, 20, 20], 0.03)\
(16, 'rd53_131.qasm.txt', 7, 200, [20, 2, 20, 20, 20, 3, 1, 5, 0, 20, 4, 20, 6, 20, 20, 20, 20, 20, 20, 20], 0.1)\
(17, 'rd53_130.qasm.txt', 7, 448, [5, 1, 2, 0, 4, 20, 3, 6, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 0.04)\
